id,deleted_at,created_at,updated_at,greco_item_id,quantity,transaction_code,transaction_type,implemented_on,remark
9aab0ef4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:28","2017-03-24 08:50:28",9aa289a0-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
9ab8af8c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:28","2017-03-24 08:50:28",9ab2d896-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
9ac55a3e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9abf653e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9ad363ae-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9acd4d3e-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9ae01c2a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9ada1eba-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9aecb21e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9ae6cc50-10a9-11e7-9c2e-d850e6bdf14c,48,NULL,STORE,2017-03-24,NULL
9af944f2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9af38e36-10a9-11e7-9c2e-d850e6bdf14c,1177,NULL,STORE,2017-03-24,NULL
9b0831e2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9b00cb1e-10a9-11e7-9c2e-d850e6bdf14c,1190,NULL,STORE,2017-03-24,NULL
9b18b86e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9b1178ce-10a9-11e7-9c2e-d850e6bdf14c,1190,NULL,STORE,2017-03-24,NULL
9b274c1c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9b215190-10a9-11e7-9c2e-d850e6bdf14c,1143,NULL,STORE,2017-03-24,NULL
9b344c28-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9b2de2e8-10a9-11e7-9c2e-d850e6bdf14c,1145,NULL,STORE,2017-03-24,NULL
9b416138-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9b3b3fba-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9b4ddf80-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:29","2017-03-24 08:50:29",9b47f138-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9b5a7420-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9b547c3c-10a9-11e7-9c2e-d850e6bdf14c,35,NULL,STORE,2017-03-24,NULL
9b66fac4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9b61340e-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
9b73da28-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9b6de550-10a9-11e7-9c2e-d850e6bdf14c,49,NULL,STORE,2017-03-24,NULL
9b7c216a-10ea-11e7-82e3-d850e6bdf14c,NULL,"2017-03-24 16:35:47","2017-03-24 16:35:47",9fb9af5e-10a9-11e7-9c2e-d850e6bdf14c,2,0965,RETRIEVE,2017-03-24,"OUT BY MAUI"
9b808ee4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9b7a9e30-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9b8d703c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9b8746da-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9b99d8cc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9b93df94-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9ba6837e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9ba0652a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9bb3356a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9bad34a8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9bc1dafc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9bbbbcd0-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
9bcef3cc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9bc8a31e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9be2476a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9bd9dbca-10a9-11e7-9c2e-d850e6bdf14c,15,NULL,STORE,2017-03-24,NULL
9beefa32-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:30","2017-03-24 08:50:30",9be8d74c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9bfb8040-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9bf581b8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9c086080-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c025532-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9c14f674-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c0f0dfe-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9c21a66c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c1ba85c-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
9c312646-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c2a2a94-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
9c40a274-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c3990a6-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
9c4d7986-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c478ecc-10a9-11e7-9c2e-d850e6bdf14c,25,NULL,STORE,2017-03-24,NULL
9c59e324-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c543154-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
9c66abf4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c60e548-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
9c758138-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:31","2017-03-24 08:50:31",9c6dd7c6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9c84bb3a-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-25 16:15:01","2017-03-24 08:50:31","2017-03-25 16:15:01",9c7ddf0e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9c91cd7a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9c8c0c28-10a9-11e7-9c2e-d850e6bdf14c,15,NULL,STORE,2017-03-24,NULL
9c9e5b26-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9c98b7d4-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9cab0cfe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9ca56aec-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9cb93f72-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9cb32498-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9cc5ede4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9cbfdbc0-10a9-11e7-9c2e-d850e6bdf14c,60,NULL,STORE,2017-03-24,NULL
9cd26ef2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9ccc7cb8-10a9-11e7-9c2e-d850e6bdf14c,80,NULL,STORE,2017-03-24,NULL
9cdf421c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9cd92684-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
9cec6c3a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9ce5dc94-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
9cf9b61a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9cf40e90-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9d08b944-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9d023b1e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9d159466-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:32","2017-03-24 08:50:32",9d0f7dd8-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
9d27ccf8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d1f1658-10a9-11e7-9c2e-d850e6bdf14c,68,NULL,STORE,2017-03-24,NULL
9d3481dc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d2e41d2-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9d411258-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d3b357c-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
9d4e699e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d4812ec-10a9-11e7-9c2e-d850e6bdf14c,15,NULL,STORE,2017-03-24,NULL
9d5c546e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d565d66-10a9-11e7-9c2e-d850e6bdf14c,45,NULL,STORE,2017-03-24,NULL
9d68f76e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d6322ee-10a9-11e7-9c2e-d850e6bdf14c,15,NULL,STORE,2017-03-24,NULL
9d7a9212-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d6ff01e-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
9d919f5c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d8a14f8-10a9-11e7-9c2e-d850e6bdf14c,40,NULL,STORE,2017-03-24,NULL
9da1918c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9d9ab984-10a9-11e7-9c2e-d850e6bdf14c,12,NULL,STORE,2017-03-24,NULL
9dae2172-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:33","2017-03-24 08:50:33",9da86e3a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9dbd3afe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9db527e2-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
9dcbe1d0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9dc5ea5a-10a9-11e7-9c2e-d850e6bdf14c,80,NULL,STORE,2017-03-24,NULL
9dd8be00-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9dd2bb40-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
9dea58ae-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9ddff846-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
9df81232-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9df2499c-10a9-11e7-9c2e-d850e6bdf14c,83,NULL,STORE,2017-03-24,NULL
9e04ecbe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9dff0c04-10a9-11e7-9c2e-d850e6bdf14c,1000,NULL,STORE,2017-03-24,NULL
9e16865e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9e0ece82-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
9e31d74c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9e2918a0-10a9-11e7-9c2e-d850e6bdf14c,400,NULL,STORE,2017-03-24,NULL
9e43a58a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9e3b10b4-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9e54d0d0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:34","2017-03-24 08:50:34",9e4d6d22-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
9e64dc3c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9e5d7dc0-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
9e7230f8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9e6c3fea-10a9-11e7-9c2e-d850e6bdf14c,24,NULL,STORE,2017-03-24,NULL
9e7f254c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:35","2017-03-24 08:50:35",9e790540-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
